Category,Title,File Path
Spotlight,TopoLM_ brain-like spatio-functional organization in a topographic language model.pdf,ICLR_2025_Papers/Spotlight/TopoLM_ brain-like spatio-functional organization in a topographic language model.pdf
Spotlight,ESMGain_ Effective and Efficient Prediction of Mutation_s functional Effect via ESM2 Transfer Learni.pdf,ICLR_2025_Papers/Spotlight/ESMGain_ Effective and Efficient Prediction of Mutation_s functional Effect via ESM2 Transfer Learni.pdf
Spotlight,Recovering Plasticity of Neural Networks via Soft Weight Rescaling.pdf,ICLR_2025_Papers/Spotlight/Recovering Plasticity of Neural Networks via Soft Weight Rescaling.pdf
Spotlight,Compositional simulation-based inference for time series.pdf,ICLR_2025_Papers/Spotlight/Compositional simulation-based inference for time series.pdf
Spotlight,Distributed Quasi-Newton Method for Fair and Fast Federated Learning.pdf,ICLR_2025_Papers/Spotlight/Distributed Quasi-Newton Method for Fair and Fast Federated Learning.pdf
Spotlight,Learning-Augmented Frequent Directions.pdf,ICLR_2025_Papers/Spotlight/Learning-Augmented Frequent Directions.pdf
Spotlight,When GNNs meet symmetry in ILPs_ an orbit-based feature augmentation approach.pdf,ICLR_2025_Papers/Spotlight/When GNNs meet symmetry in ILPs_ an orbit-based feature augmentation approach.pdf
Spotlight,Shared Memory for Multi-agent Lifelong Pathfinding.pdf,ICLR_2025_Papers/Spotlight/Shared Memory for Multi-agent Lifelong Pathfinding.pdf
Spotlight,On the Robustness of Vision-Language Models Against Distractions.pdf,ICLR_2025_Papers/Spotlight/On the Robustness of Vision-Language Models Against Distractions.pdf
Spotlight,Neuroacoustic Patterns_ Constant Q Cepstral Coefficients for the Classification of Neurodegenerative.pdf,ICLR_2025_Papers/Spotlight/Neuroacoustic Patterns_ Constant Q Cepstral Coefficients for the Classification of Neurodegenerative.pdf
Spotlight,Harmonic Machine Learning Models are Robust.pdf,ICLR_2025_Papers/Spotlight/Harmonic Machine Learning Models are Robust.pdf
Spotlight,Exploring New Frontiers in Vertical Federated Learning_ the Role of Saddle Point Reformulation.pdf,ICLR_2025_Papers/Spotlight/Exploring New Frontiers in Vertical Federated Learning_ the Role of Saddle Point Reformulation.pdf
Spotlight,Optimal Transport for Time Series Imputation.pdf,ICLR_2025_Papers/Spotlight/Optimal Transport for Time Series Imputation.pdf
Spotlight,Robust Root Cause Diagnosis using In-Distribution Interventions.pdf,ICLR_2025_Papers/Spotlight/Robust Root Cause Diagnosis using In-Distribution Interventions.pdf
Spotlight,Bias in CLIP Encoders_ A Study of Encoder Bias and Object Representation in Multi-Object Scenarios.pdf,ICLR_2025_Papers/Spotlight/Bias in CLIP Encoders_ A Study of Encoder Bias and Object Representation in Multi-Object Scenarios.pdf
Spotlight,Offline Model-Based Optimization by Learning to Rank.pdf,ICLR_2025_Papers/Spotlight/Offline Model-Based Optimization by Learning to Rank.pdf
Spotlight,MOMENTUM MEETS VIRALITY_ A NOVEL METRIC FOR UNMASKING SOCIAL BIAS IN VIRAL TWEETS.pdf,ICLR_2025_Papers/Spotlight/MOMENTUM MEETS VIRALITY_ A NOVEL METRIC FOR UNMASKING SOCIAL BIAS IN VIRAL TWEETS.pdf
Spotlight,CGD_ Modifying the Loss Landscape by Gradient Regularization.pdf,ICLR_2025_Papers/Spotlight/CGD_ Modifying the Loss Landscape by Gradient Regularization.pdf
Spotlight,Learning to Discover Regulatory Elements for Gene Expression Prediction.pdf,ICLR_2025_Papers/Spotlight/Learning to Discover Regulatory Elements for Gene Expression Prediction.pdf
Spotlight,Recovering Knowledge by Hardening Language Models.pdf,ICLR_2025_Papers/Spotlight/Recovering Knowledge by Hardening Language Models.pdf
Spotlight,TabM_ Advancing tabular deep learning with parameter-efficient ensembling.pdf,ICLR_2025_Papers/Spotlight/TabM_ Advancing tabular deep learning with parameter-efficient ensembling.pdf
Spotlight,Activation Gradient based Poisoned Sample Detection Against Backdoor Attacks.pdf,ICLR_2025_Papers/Spotlight/Activation Gradient based Poisoned Sample Detection Against Backdoor Attacks.pdf
Spotlight,Improving the Sparse Structure Learning of Spiking Neural Networks from the View of Compression Effi.pdf,ICLR_2025_Papers/Spotlight/Improving the Sparse Structure Learning of Spiking Neural Networks from the View of Compression Effi.pdf
Spotlight,PIED_ Physics-Informed Experimental Design for Inverse Problems.pdf,ICLR_2025_Papers/Spotlight/PIED_ Physics-Informed Experimental Design for Inverse Problems.pdf
Spotlight,Inference Scaling for Long-Context Retrieval Augmented Generation.pdf,ICLR_2025_Papers/Spotlight/Inference Scaling for Long-Context Retrieval Augmented Generation.pdf
Spotlight,UniCBE_ An Uniformity-driven Comparing Based Evaluation Framework with Unified Multi-Objective Optim.pdf,ICLR_2025_Papers/Spotlight/UniCBE_ An Uniformity-driven Comparing Based Evaluation Framework with Unified Multi-Objective Optim.pdf
Spotlight,The Rate-Distortion-Perception Trade-Off with Algorithmic Realism.pdf,ICLR_2025_Papers/Spotlight/The Rate-Distortion-Perception Trade-Off with Algorithmic Realism.pdf
Spotlight,DailyDilemmas_ Revealing Value Preferences of LLMs with Quandaries of Daily Life.pdf,ICLR_2025_Papers/Spotlight/DailyDilemmas_ Revealing Value Preferences of LLMs with Quandaries of Daily Life.pdf
Spotlight,MAP_ Multi-Human-Value Alignment Palette.pdf,ICLR_2025_Papers/Spotlight/MAP_ Multi-Human-Value Alignment Palette.pdf
Spotlight,MAC-CAFE_ Multi-actor_ Centralized Critic Architecture for Feedback-driven Editing.pdf,ICLR_2025_Papers/Spotlight/MAC-CAFE_ Multi-actor_ Centralized Critic Architecture for Feedback-driven Editing.pdf
Spotlight,RL4CO_ an Extensive Reinforcement Learning for Combinatorial Optimization Benchmark.pdf,ICLR_2025_Papers/Spotlight/RL4CO_ an Extensive Reinforcement Learning for Combinatorial Optimization Benchmark.pdf
Spotlight,Defend against Jailbreak Attacks via Debate with Partially Perceptive Agents.pdf,ICLR_2025_Papers/Spotlight/Defend against Jailbreak Attacks via Debate with Partially Perceptive Agents.pdf
Spotlight,OpenCity_ A Scalable Platform to Simulate Urban Activities with Massive LLM Agents.pdf,ICLR_2025_Papers/Spotlight/OpenCity_ A Scalable Platform to Simulate Urban Activities with Massive LLM Agents.pdf
Spotlight,Spread Preference Annotation_ Direct Preference Judgment for Efficient LLM Alignment.pdf,ICLR_2025_Papers/Spotlight/Spread Preference Annotation_ Direct Preference Judgment for Efficient LLM Alignment.pdf
Spotlight,Learning to Search from Demonstration Sequences.pdf,ICLR_2025_Papers/Spotlight/Learning to Search from Demonstration Sequences.pdf
Spotlight,Large-Scale Multi-Agent Reinforcement Learning for Traffic Signal Optimization.pdf,ICLR_2025_Papers/Spotlight/Large-Scale Multi-Agent Reinforcement Learning for Traffic Signal Optimization.pdf
Spotlight,Capturing the Temporal Dependence of Training Data Influence.pdf,ICLR_2025_Papers/Spotlight/Capturing the Temporal Dependence of Training Data Influence.pdf
Spotlight,Layer-Wise Quantization_ A Pragmatic and Effective Method for Quantizing LLMs.pdf,ICLR_2025_Papers/Spotlight/Layer-Wise Quantization_ A Pragmatic and Effective Method for Quantizing LLMs.pdf
Spotlight,Network-based Active Inference for Adaptive and Cost-efficient Real-World Applications_ PV Panel Ins.pdf,ICLR_2025_Papers/Spotlight/Network-based Active Inference for Adaptive and Cost-efficient Real-World Applications_ PV Panel Ins.pdf
Spotlight,Re-examining learning linear functions in context.pdf,ICLR_2025_Papers/Spotlight/Re-examining learning linear functions in context.pdf
Spotlight,Bayesian Treatment of the Spectrum of the Empirical Kernel in (Sub)Linear-Width Neural Networks.pdf,ICLR_2025_Papers/Spotlight/Bayesian Treatment of the Spectrum of the Empirical Kernel in (Sub)Linear-Width Neural Networks.pdf
Spotlight,StarCraft II Arena_ Evaluating LLMs in Strategic Planning_ Real-Time Decision Making_ and Adaptabili.pdf,ICLR_2025_Papers/Spotlight/StarCraft II Arena_ Evaluating LLMs in Strategic Planning_ Real-Time Decision Making_ and Adaptabili.pdf
Spotlight,C-Adam_ Confidence-Based Optimization for Online Learning.pdf,ICLR_2025_Papers/Spotlight/C-Adam_ Confidence-Based Optimization for Online Learning.pdf
Spotlight,Direct Post-Training Preference Alignment for Multi-Agent Motion Generation Model Using Implicit Fee.pdf,ICLR_2025_Papers/Spotlight/Direct Post-Training Preference Alignment for Multi-Agent Motion Generation Model Using Implicit Fee.pdf
Spotlight,Estimating the Probabilities of Rare Outputs in Language Models.pdf,ICLR_2025_Papers/Spotlight/Estimating the Probabilities of Rare Outputs in Language Models.pdf
Spotlight,Model Comparisons_ XNet Outperforms KAN.pdf,ICLR_2025_Papers/Spotlight/Model Comparisons_ XNet Outperforms KAN.pdf
Spotlight,StreamingBench_ Assessing the Gap for MLLMs to Achieve Streaming Video Understanding.pdf,ICLR_2025_Papers/Spotlight/StreamingBench_ Assessing the Gap for MLLMs to Achieve Streaming Video Understanding.pdf
Spotlight,EXecution-Eval_ Can language models execute real-world code_.pdf,ICLR_2025_Papers/Spotlight/EXecution-Eval_ Can language models execute real-world code_.pdf
Spotlight,TabReD_ Analyzing Pitfalls and Filling the Gaps in Tabular Deep Learning Benchmarks.pdf,ICLR_2025_Papers/Spotlight/TabReD_ Analyzing Pitfalls and Filling the Gaps in Tabular Deep Learning Benchmarks.pdf
Spotlight,Multi-Label Test-Time Adaptation with Bound Entropy Minimization.pdf,ICLR_2025_Papers/Spotlight/Multi-Label Test-Time Adaptation with Bound Entropy Minimization.pdf
Spotlight,Computationally Efficient RL under Linear Bellman Completeness for Deterministic Dynamics.pdf,ICLR_2025_Papers/Spotlight/Computationally Efficient RL under Linear Bellman Completeness for Deterministic Dynamics.pdf
Spotlight,From Search to Sampling_ Generative Models for Robust Algorithmic Recourse.pdf,ICLR_2025_Papers/Spotlight/From Search to Sampling_ Generative Models for Robust Algorithmic Recourse.pdf
Spotlight,Online Preference Alignment for Language Models via Count-based Exploration.pdf,ICLR_2025_Papers/Spotlight/Online Preference Alignment for Language Models via Count-based Exploration.pdf
Spotlight,Evaluating Synthetic Activations composed of SAE Latents in GPT-2.pdf,ICLR_2025_Papers/Spotlight/Evaluating Synthetic Activations composed of SAE Latents in GPT-2.pdf
Spotlight,Identity Lock_ Locking API Fine-tuned LLMs With Identity-based Wake Words.pdf,ICLR_2025_Papers/Spotlight/Identity Lock_ Locking API Fine-tuned LLMs With Identity-based Wake Words.pdf
Spotlight,Can Neural Networks Achieve Optimal Computational-statistical Tradeoff_ An Analysis on Single-Index .pdf,ICLR_2025_Papers/Spotlight/Can Neural Networks Achieve Optimal Computational-statistical Tradeoff_ An Analysis on Single-Index .pdf
Spotlight,A Feature-Aware Federated Learning Framework for Unsupervised Anomaly Detection in 5G Networks.pdf,ICLR_2025_Papers/Spotlight/A Feature-Aware Federated Learning Framework for Unsupervised Anomaly Detection in 5G Networks.pdf
Spotlight,GANDALF_ Generative AttentioN based Data Augmentation and predictive modeLing Framework for personal.pdf,ICLR_2025_Papers/Spotlight/GANDALF_ Generative AttentioN based Data Augmentation and predictive modeLing Framework for personal.pdf
Spotlight,NetMoE_ Accelerating MoE Training through Dynamic Sample Placement.pdf,ICLR_2025_Papers/Spotlight/NetMoE_ Accelerating MoE Training through Dynamic Sample Placement.pdf
Spotlight,Scaling Speech-Text Pre-training with Synthetic Interleaved Data.pdf,ICLR_2025_Papers/Spotlight/Scaling Speech-Text Pre-training with Synthetic Interleaved Data.pdf
Spotlight,Counterfactual Realizability.pdf,ICLR_2025_Papers/Spotlight/Counterfactual Realizability.pdf
Spotlight,MU-Bench_ A Multitask Multimodal Benchmark for Machine Unlearning.pdf,ICLR_2025_Papers/Spotlight/MU-Bench_ A Multitask Multimodal Benchmark for Machine Unlearning.pdf
Spotlight,Rewarding Progress_ Scaling Automated Process Verifiers for LLM Reasoning.pdf,ICLR_2025_Papers/Spotlight/Rewarding Progress_ Scaling Automated Process Verifiers for LLM Reasoning.pdf
Spotlight,ComaDICE_ Offline Cooperative Multi-Agent Reinforcement Learning with Stationary Distribution Shift .pdf,ICLR_2025_Papers/Spotlight/ComaDICE_ Offline Cooperative Multi-Agent Reinforcement Learning with Stationary Distribution Shift .pdf
Spotlight,Beyond Random Masking_ When Dropout meets Graph Convolutional Networks.pdf,ICLR_2025_Papers/Spotlight/Beyond Random Masking_ When Dropout meets Graph Convolutional Networks.pdf
Spotlight,No Need to Talk_ Asynchronous Mixture of Language Models.pdf,ICLR_2025_Papers/Spotlight/No Need to Talk_ Asynchronous Mixture of Language Models.pdf
Spotlight,AgentRefine_ Enhancing Agent Generalization through Refinement Tuning.pdf,ICLR_2025_Papers/Spotlight/AgentRefine_ Enhancing Agent Generalization through Refinement Tuning.pdf
Spotlight,Scaling LLM Test-Time Compute Optimally Can be More Effective than Scaling Parameters for Reasoning.pdf,ICLR_2025_Papers/Spotlight/Scaling LLM Test-Time Compute Optimally Can be More Effective than Scaling Parameters for Reasoning.pdf
Spotlight,RM-Bench_ Benchmarking Reward Models of Language Models with Subtlety and Style.pdf,ICLR_2025_Papers/Spotlight/RM-Bench_ Benchmarking Reward Models of Language Models with Subtlety and Style.pdf
Spotlight,Stochastic Sparse Sampling_ A Framework for Variable-Length Medical Time Series Classification.pdf,ICLR_2025_Papers/Spotlight/Stochastic Sparse Sampling_ A Framework for Variable-Length Medical Time Series Classification.pdf
Spotlight,Sparse autoencoders reveal selective remapping of visual concepts during adaptation.pdf,ICLR_2025_Papers/Spotlight/Sparse autoencoders reveal selective remapping of visual concepts during adaptation.pdf
Spotlight,CASAK-V_ Dynamic Sparse Attention and Adaptive KV-Cache Compression for Memory-Efficient Long-Contex.pdf,ICLR_2025_Papers/Spotlight/CASAK-V_ Dynamic Sparse Attention and Adaptive KV-Cache Compression for Memory-Efficient Long-Contex.pdf
Spotlight,Extending Flexibility of Image Coding Enhancement Framework for IoTs.pdf,ICLR_2025_Papers/Spotlight/Extending Flexibility of Image Coding Enhancement Framework for IoTs.pdf
Poster,Physics-Transfer Learning_ A Framework to Address the Accuracy-Performance Dilemma in Modeling Compl.pdf,ICLR_2025_Papers/Poster/Physics-Transfer Learning_ A Framework to Address the Accuracy-Performance Dilemma in Modeling Compl.pdf
Poster,Scaling Laws for Precision.pdf,ICLR_2025_Papers/Poster/Scaling Laws for Precision.pdf
Poster,Scalable Decision-Making in Stochastic Environments through Learned Temporal Abstraction.pdf,ICLR_2025_Papers/Poster/Scalable Decision-Making in Stochastic Environments through Learned Temporal Abstraction.pdf
Poster,Enhancing Efficiency and Regularization in Convolutional Neural Networks_ Strategies for Optimized D.pdf,ICLR_2025_Papers/Poster/Enhancing Efficiency and Regularization in Convolutional Neural Networks_ Strategies for Optimized D.pdf
Poster,Slashed Normal_ Parameterize Normal Posterior Distributions with KL Amplitude.pdf,ICLR_2025_Papers/Poster/Slashed Normal_ Parameterize Normal Posterior Distributions with KL Amplitude.pdf
Poster,GETMusic_ Generating Music Tracks with a Unified Representation and Diffusion Framework.pdf,ICLR_2025_Papers/Poster/GETMusic_ Generating Music Tracks with a Unified Representation and Diffusion Framework.pdf
Poster,Self-supervised contrastive learning performs non-linear system identification.pdf,ICLR_2025_Papers/Poster/Self-supervised contrastive learning performs non-linear system identification.pdf
Poster,LayerDAG_ A Layerwise Autoregressive Diffusion Model for Directed Acyclic Graph Generation.pdf,ICLR_2025_Papers/Poster/LayerDAG_ A Layerwise Autoregressive Diffusion Model for Directed Acyclic Graph Generation.pdf
Poster,Joint Reward and Policy Learning with Demonstrations and Human Feedback Improves Alignment.pdf,ICLR_2025_Papers/Poster/Joint Reward and Policy Learning with Demonstrations and Human Feedback Improves Alignment.pdf
Poster,RDAS_ A Low Latency and High Throughput Raw Data Engine for Machine Learning Systems.pdf,ICLR_2025_Papers/Poster/RDAS_ A Low Latency and High Throughput Raw Data Engine for Machine Learning Systems.pdf
Poster,Structure-Aware Parameter-Efficient Machine Unlearning on Transformer Models.pdf,ICLR_2025_Papers/Poster/Structure-Aware Parameter-Efficient Machine Unlearning on Transformer Models.pdf
Poster,DySpec_ Faster Speculative Decoding with Dynamic Token Tree Structure.pdf,ICLR_2025_Papers/Poster/DySpec_ Faster Speculative Decoding with Dynamic Token Tree Structure.pdf
Poster,Alternating Optimized Stochastic Vector Quantization in Neural Compression.pdf,ICLR_2025_Papers/Poster/Alternating Optimized Stochastic Vector Quantization in Neural Compression.pdf
Poster,Block Diffusion_ Interpolating Between Autoregressive and Diffusion Language Models.pdf,ICLR_2025_Papers/Poster/Block Diffusion_ Interpolating Between Autoregressive and Diffusion Language Models.pdf
Poster,Physics of Language Models_ Part 3_3_ Knowledge Capacity Scaling Laws.pdf,ICLR_2025_Papers/Poster/Physics of Language Models_ Part 3_3_ Knowledge Capacity Scaling Laws.pdf
Poster,Quality Measures for Dynamic Graph Generative Models.pdf,ICLR_2025_Papers/Poster/Quality Measures for Dynamic Graph Generative Models.pdf
Poster,Toward Human-Interpretable Explanations in a Unified Framework for GNNs.pdf,ICLR_2025_Papers/Poster/Toward Human-Interpretable Explanations in a Unified Framework for GNNs.pdf
Poster,In vivo cell-type and brain region classification via multimodal contrastive learning.pdf,ICLR_2025_Papers/Poster/In vivo cell-type and brain region classification via multimodal contrastive learning.pdf
Poster,Hottel Zone Physics-Constrained Networks for Furnaces.pdf,ICLR_2025_Papers/Poster/Hottel Zone Physics-Constrained Networks for Furnaces.pdf
Poster,VeSX_ A Framework Featured by Verification_ Self-Correction and In-context Learning for Web Automati.pdf,ICLR_2025_Papers/Poster/VeSX_ A Framework Featured by Verification_ Self-Correction and In-context Learning for Web Automati.pdf
Poster,Tuning Language Models by Mixture-of-Depths Ensemble.pdf,ICLR_2025_Papers/Poster/Tuning Language Models by Mixture-of-Depths Ensemble.pdf
Poster,Data Shapley in One Training Run.pdf,ICLR_2025_Papers/Poster/Data Shapley in One Training Run.pdf
Poster,MaestroMotif_ Skill Design from Artificial Intelligence Feedback.pdf,ICLR_2025_Papers/Poster/MaestroMotif_ Skill Design from Artificial Intelligence Feedback.pdf
Poster,SNAP-TTA_ Sparse Test-Time Adaptation for Latency-Sensitive Applications.pdf,ICLR_2025_Papers/Poster/SNAP-TTA_ Sparse Test-Time Adaptation for Latency-Sensitive Applications.pdf
Poster,MQuAKE-Remastered_ Multi-Hop Knowledge Editing Can Only Be Advanced with Reliable Evaluations.pdf,ICLR_2025_Papers/Poster/MQuAKE-Remastered_ Multi-Hop Knowledge Editing Can Only Be Advanced with Reliable Evaluations.pdf
Poster,ToolGen_ Unified Tool Retrieval and Calling via Generation.pdf,ICLR_2025_Papers/Poster/ToolGen_ Unified Tool Retrieval and Calling via Generation.pdf
Poster,MambaFormer-MOE_ Mamba-Transformer-based Mixture-of-Experts for Time Series Prediction.pdf,ICLR_2025_Papers/Poster/MambaFormer-MOE_ Mamba-Transformer-based Mixture-of-Experts for Time Series Prediction.pdf
Poster,How new data permeates LLM knowledge and how to dilute it.pdf,ICLR_2025_Papers/Poster/How new data permeates LLM knowledge and how to dilute it.pdf
Poster,RaSA_ Rank-Sharing Low-Rank Adaptation.pdf,ICLR_2025_Papers/Poster/RaSA_ Rank-Sharing Low-Rank Adaptation.pdf
Poster,JudgeLM_ Fine-tuned Large Language Models are Scalable Judges.pdf,ICLR_2025_Papers/Poster/JudgeLM_ Fine-tuned Large Language Models are Scalable Judges.pdf
Poster,Syntactic and Semantic Control of Large Language Models via Sequential Monte Carlo.pdf,ICLR_2025_Papers/Poster/Syntactic and Semantic Control of Large Language Models via Sequential Monte Carlo.pdf
Poster,Causally Motivated Sycophancy Mitigation for Large Language Models.pdf,ICLR_2025_Papers/Poster/Causally Motivated Sycophancy Mitigation for Large Language Models.pdf
Poster,Self-Improving Logic from Experimental Observations.pdf,ICLR_2025_Papers/Poster/Self-Improving Logic from Experimental Observations.pdf
Poster,Common Feature Learning for Zero-shot Image Recognition.pdf,ICLR_2025_Papers/Poster/Common Feature Learning for Zero-shot Image Recognition.pdf
Poster,Rethinking Neural Multi-Objective Combinatorial Optimization via Neat Weight Embedding.pdf,ICLR_2025_Papers/Poster/Rethinking Neural Multi-Objective Combinatorial Optimization via Neat Weight Embedding.pdf
